0000000000000000 T __code_start
0000000000000000 A __start__
000000000030e110 0000000000000044 t VertexAttribI4uiv
000000000030e160 0000000000000044 t VertexAttribL1dv
000000000030e1b0 0000000000000044 t VertexAttribL2dv
000000000030e200 0000000000000044 t VertexAttribL3dv
000000000030e250 0000000000000044 t VertexAttribL4dv
000000000030e2a0 0000000000000070 t check_vbo
000000000030e310 000000000000050c t _ae_update_state
000000000030e820 00000000000000d4 t _ae_create_context
000000000030e900 000000000000002c t _ae_destroy_context
000000000030e930 00000000000000a4 t _ae_map_vbos
000000000030e9e0 0000000000000070 t _ae_unmap_vbos
000000000030ea50 0000000000000208 T _ae_ArrayElement
000000000030ec60 0000000000000014 t _ae_invalidate_state
000000000030ec80 000000000000000c t _mesa_install_arrayelt_vtxfmt
000000000030ec90 0000000000000074 T _mesa_Color3b
000000000030ed10 0000000000000034 T _mesa_Color3d
000000000030ed50 0000000000000080 T _mesa_Color3i
000000000030edd0 0000000000000074 T _mesa_Color3s
000000000030ee50 0000000000000058 T _mesa_Color3ui
000000000030eeb0 0000000000000058 T _mesa_Color3us
000000000030ef10 0000000000000048 T _mesa_Color3ub
000000000030ef60 0000000000000078 T _mesa_Color3bv
000000000030efe0 0000000000000040 T _mesa_Color3dv
000000000030f020 000000000000008c T _mesa_Color3iv
000000000030f0b0 0000000000000078 T _mesa_Color3sv
000000000030f130 0000000000000064 T _mesa_Color3uiv
000000000030f1a0 000000000000005c T _mesa_Color3usv
000000000030f200 000000000000004c T _mesa_Color3ubv
000000000030f250 0000000000000084 T _mesa_Color4b
000000000030f2e0 0000000000000034 T _mesa_Color4d
000000000030f320 0000000000000094 T _mesa_Color4i
000000000030f3c0 0000000000000084 T _mesa_Color4s
000000000030f450 0000000000000060 T _mesa_Color4ui
000000000030f4b0 0000000000000060 T _mesa_Color4us
000000000030f510 000000000000004c T _mesa_Color4ub
000000000030f560 00000000000000a0 T _mesa_Color4iv
000000000030f600 0000000000000088 T _mesa_Color4bv
000000000030f690 0000000000000040 T _mesa_Color4dv
000000000030f6d0 0000000000000088 T _mesa_Color4sv
000000000030f760 000000000000006c T _mesa_Color4uiv
000000000030f7d0 0000000000000064 T _mesa_Color4usv
000000000030f840 0000000000000050 T _mesa_Color4ubv
000000000030f890 0000000000000044 T _mesa_FogCoordd
000000000030f8e0 0000000000000050 T _mesa_FogCoorddv
000000000030f930 0000000000000028 T _mesa_Indexd
000000000030f960 0000000000000028 T _mesa_Indexi
000000000030f990 000000000000002c T _mesa_Indexs
000000000030f9c0 000000000000002c T _mesa_Indexub
000000000030f9f0 000000000000002c T _mesa_Indexdv
000000000030fa20 000000000000002c T _mesa_Indexiv
000000000030fa50 000000000000002c T _mesa_Indexsv
000000000030fa80 000000000000002c T _mesa_Indexubv
000000000030fab0 000000000000002c T _mesa_EdgeFlagv
000000000030fae0 0000000000000070 T _mesa_Normal3b
000000000030fb50 0000000000000030 T _mesa_Normal3d
000000000030fb80 000000000000007c T _mesa_Normal3i
000000000030fc00 0000000000000070 T _mesa_Normal3s
000000000030fc70 0000000000000074 T _mesa_Normal3bv
000000000030fcf0 000000000000003c T _mesa_Normal3dv
000000000030fd30 0000000000000088 T _mesa_Normal3iv
000000000030fdc0 0000000000000074 T _mesa_Normal3sv
000000000030fe40 0000000000000028 T _mesa_TexCoord1d
000000000030fe70 0000000000000028 T _mesa_TexCoord1i
000000000030fea0 000000000000002c T _mesa_TexCoord1s
000000000030fed0 000000000000002c T _mesa_TexCoord2d
000000000030ff00 0000000000000034 T _mesa_TexCoord2s
000000000030ff40 000000000000002c T _mesa_TexCoord2i
000000000030ff70 0000000000000030 T _mesa_TexCoord3d
000000000030ffa0 0000000000000030 T _mesa_TexCoord3i
000000000030ffd0 000000000000003c T _mesa_TexCoord3s
0000000000310010 0000000000000034 T _mesa_TexCoord4d
0000000000310050 0000000000000034 T _mesa_TexCoord4i
0000000000310090 0000000000000044 T _mesa_TexCoord4s
00000000003100e0 000000000000002c T _mesa_TexCoord1dv
0000000000310110 000000000000002c T _mesa_TexCoord1iv
0000000000310140 000000000000002c T _mesa_TexCoord1sv
0000000000310170 0000000000000034 T _mesa_TexCoord2dv
00000000003101b0 0000000000000034 T _mesa_TexCoord2iv
00000000003101f0 0000000000000038 T _mesa_TexCoord2sv
0000000000310230 000000000000003c T _mesa_TexCoord3dv
0000000000310270 000000000000003c T _mesa_TexCoord3iv
00000000003102b0 0000000000000040 T _mesa_TexCoord3sv
00000000003102f0 0000000000000040 T _mesa_TexCoord4dv
0000000000310330 0000000000000040 T _mesa_TexCoord4iv
0000000000310370 0000000000000048 T _mesa_TexCoord4sv
00000000003103c0 000000000000002c T _mesa_Vertex2d
00000000003103f0 000000000000002c T _mesa_Vertex2i
0000000000310420 0000000000000034 T _mesa_Vertex2s
0000000000310460 0000000000000030 T _mesa_Vertex3d
0000000000310490 0000000000000030 T _mesa_Vertex3i
00000000003104c0 000000000000003c T _mesa_Vertex3s
0000000000310500 0000000000000034 T _mesa_Vertex4d
0000000000310540 0000000000000034 T _mesa_Vertex4i
0000000000310580 0000000000000044 T _mesa_Vertex4s
00000000003105d0 0000000000000034 T _mesa_Vertex2dv
0000000000310610 0000000000000034 T _mesa_Vertex2iv
0000000000310650 0000000000000038 T _mesa_Vertex2sv
0000000000310690 000000000000003c T _mesa_Vertex3iv
00000000003106d0 0000000000000040 T _mesa_Vertex3sv
0000000000310710 0000000000000040 T _mesa_Vertex4dv
0000000000310750 0000000000000040 T _mesa_Vertex4iv
0000000000310790 0000000000000048 T _mesa_Vertex4sv
00000000003107e0 0000000000000030 T _mesa_MultiTexCoord1d
0000000000310810 0000000000000034 T _mesa_MultiTexCoord1dv
0000000000310850 0000000000000030 T _mesa_MultiTexCoord1i
0000000000310880 0000000000000034 T _mesa_MultiTexCoord1iv
00000000003108c0 0000000000000034 T _mesa_MultiTexCoord1s
0000000000310900 0000000000000034 T _mesa_MultiTexCoord1sv
0000000000310940 0000000000000034 T _mesa_MultiTexCoord2d
0000000000310980 0000000000000038 T _mesa_MultiTexCoord2dv
00000000003109c0 0000000000000034 T _mesa_MultiTexCoord2i
0000000000310a00 0000000000000038 T _mesa_MultiTexCoord2iv
0000000000310a40 000000000000003c T _mesa_MultiTexCoord2s
0000000000310a80 000000000000003c T _mesa_MultiTexCoord2sv
0000000000310ac0 0000000000000038 T _mesa_MultiTexCoord3d
0000000000310b00 0000000000000040 T _mesa_MultiTexCoord3dv
0000000000310b40 0000000000000038 T _mesa_MultiTexCoord3i
0000000000310b80 0000000000000040 T _mesa_MultiTexCoord3iv
0000000000310bc0 0000000000000044 T _mesa_MultiTexCoord3s
0000000000310c10 0000000000000044 T _mesa_MultiTexCoord3sv
0000000000310c60 000000000000003c T _mesa_MultiTexCoord4d
0000000000310ca0 0000000000000044 T _mesa_MultiTexCoord4dv
0000000000310cf0 000000000000003c T _mesa_MultiTexCoord4i
0000000000310d30 0000000000000044 T _mesa_MultiTexCoord4iv
0000000000310d80 000000000000004c T _mesa_MultiTexCoord4s
0000000000310dd0 000000000000004c T _mesa_MultiTexCoord4sv
0000000000310e20 0000000000000034 T _mesa_EvalCoord2dv
0000000000310e60 000000000000002c T _mesa_EvalCoord2fv
0000000000310e90 000000000000002c T _mesa_EvalCoord2d
0000000000310ec0 000000000000002c T _mesa_EvalCoord1dv
0000000000310ef0 0000000000000028 T _mesa_EvalCoord1fv
0000000000310f20 0000000000000028 T _mesa_EvalCoord1d
0000000000310f50 0000000000000038 T _mesa_Materialf
0000000000310f90 000000000000003c T _mesa_Materiali
0000000000310fd0 0000000000000120 T _mesa_Materialiv
00000000003110f0 0000000000000034 T _mesa_Rectd
0000000000311130 0000000000000040 T _mesa_Rectdv
0000000000311170 0000000000000030 T _mesa_Rectfv
00000000003111a0 0000000000000034 T _mesa_Recti
00000000003111e0 0000000000000040 T _mesa_Rectiv
0000000000311220 0000000000000044 T _mesa_Rects
0000000000311270 0000000000000048 T _mesa_Rectsv
00000000003112c0 0000000000000084 T _mesa_SecondaryColor3b
0000000000311350 0000000000000054 T _mesa_SecondaryColor3d
00000000003113b0 0000000000000094 T _mesa_SecondaryColor3i
0000000000311450 0000000000000084 T _mesa_SecondaryColor3s
00000000003114e0 000000000000006c T _mesa_SecondaryColor3ui
0000000000311550 0000000000000068 T _mesa_SecondaryColor3us
00000000003115c0 0000000000000070 T _mesa_SecondaryColor3ub
0000000000311630 0000000000000088 T _mesa_SecondaryColor3bv
00000000003116c0 0000000000000068 T _mesa_SecondaryColor3dv
0000000000311730 000000000000009c T _mesa_SecondaryColor3iv
00000000003117d0 0000000000000088 T _mesa_SecondaryColor3sv
0000000000311860 0000000000000074 T _mesa_SecondaryColor3uiv
00000000003118e0 000000000000006c T _mesa_SecondaryColor3usv
0000000000311950 000000000000005c T _mesa_SecondaryColor3ubv
00000000003119b0 0000000000000050 T _mesa_VertexAttrib1sNV
0000000000311a00 000000000000004c T _mesa_VertexAttrib1dNV
0000000000311a50 000000000000005c T _mesa_VertexAttrib2sNV
0000000000311ab0 0000000000000054 T _mesa_VertexAttrib2dNV
0000000000311b10 0000000000000068 T _mesa_VertexAttrib3sNV
0000000000311b80 0000000000000064 T _mesa_VertexAttrib3dNV
0000000000311bf0 0000000000000074 T _mesa_VertexAttrib4sNV
0000000000311c70 0000000000000064 T _mesa_VertexAttrib4dNV
0000000000311ce0 0000000000000084 T _mesa_VertexAttrib4ubNV
0000000000311d70 0000000000000054 T _mesa_VertexAttrib1svNV
0000000000311dd0 0000000000000054 T _mesa_VertexAttrib1dvNV
0000000000311e30 0000000000000064 T _mesa_VertexAttrib2svNV
0000000000311ea0 000000000000005c T _mesa_VertexAttrib2dvNV
0000000000311f00 0000000000000074 t _mesa_VertexAttrib3svNV
0000000000311f80 000000000000006c T _mesa_VertexAttrib3dvNV
0000000000311ff0 0000000000000060 t _mesa_VertexAttrib4svNV
0000000000312050 0000000000000058 T _mesa_VertexAttrib4dvNV
00000000003120b0 0000000000000068 t _mesa_VertexAttrib4ubvNV
0000000000312120 0000000000000084 T _mesa_VertexAttribs1svNV
00000000003121b0 000000000000007c T _mesa_VertexAttribs1fvNV
0000000000312230 0000000000000084 T _mesa_VertexAttribs1dvNV
00000000003122c0 0000000000000098 T _mesa_VertexAttribs2svNV
0000000000312360 000000000000008c T _mesa_VertexAttribs2fvNV
00000000003123f0 0000000000000094 T _mesa_VertexAttribs2dvNV
0000000000312490 0000000000000060 T _mesa_VertexAttribs3svNV
00000000003124f0 000000000000008c T _mesa_VertexAttribs3fvNV
0000000000312580 0000000000000098 T _mesa_VertexAttribs3dvNV
0000000000312620 0000000000000060 T _mesa_VertexAttribs4svNV
0000000000312680 0000000000000090 T _mesa_VertexAttribs4fvNV
0000000000312710 00000000000000a8 T _mesa_VertexAttribs4dvNV
00000000003127c0 0000000000000060 T _mesa_VertexAttribs4ubvNV
0000000000312820 0000000000000050 T _mesa_VertexAttrib1s
0000000000312870 000000000000004c T _mesa_VertexAttrib1d
00000000003128c0 000000000000005c T _mesa_VertexAttrib2s
0000000000312920 0000000000000054 T _mesa_VertexAttrib2d
0000000000312980 0000000000000068 T _mesa_VertexAttrib3s
00000000003129f0 0000000000000064 T _mesa_VertexAttrib3d
0000000000312a60 0000000000000074 T _mesa_VertexAttrib4s
0000000000312ae0 0000000000000064 T _mesa_VertexAttrib4d
0000000000312b50 0000000000000054 T _mesa_VertexAttrib1sv
0000000000312bb0 0000000000000054 T _mesa_VertexAttrib1dv
0000000000312c10 0000000000000064 T _mesa_VertexAttrib2sv
0000000000312c80 000000000000005c T _mesa_VertexAttrib2dv
0000000000312ce0 0000000000000074 T _mesa_VertexAttrib3sv
0000000000312d60 000000000000006c T _mesa_VertexAttrib3dv
0000000000312dd0 0000000000000060 T _mesa_VertexAttrib4sv
0000000000312e30 0000000000000058 T _mesa_VertexAttrib4dv
0000000000312e90 0000000000000060 T _mesa_VertexAttrib4bv
0000000000312ef0 0000000000000058 T _mesa_VertexAttrib4iv
0000000000312f50 0000000000000060 T _mesa_VertexAttrib4ubv
0000000000312fb0 0000000000000060 T _mesa_VertexAttrib4usv
0000000000313010 0000000000000058 T _mesa_VertexAttrib4uiv
0000000000313070 00000000000000a0 T _mesa_VertexAttrib4Nbv
0000000000313110 00000000000000a0 T _mesa_VertexAttrib4Nsv
00000000003131b0 00000000000000b8 T _mesa_VertexAttrib4Niv
0000000000313270 0000000000000084 T _mesa_VertexAttrib4Nub
0000000000313300 0000000000000068 T _mesa_VertexAttrib4Nubv
0000000000313370 000000000000007c T _mesa_VertexAttrib4Nusv
00000000003133f0 0000000000000084 T _mesa_VertexAttrib4Nuiv
0000000000313480 000000000000004c T _mesa_VertexAttribI1iv
00000000003134d0 000000000000004c T _mesa_VertexAttribI1uiv
0000000000313520 0000000000000064 T _mesa_VertexAttribI4bv
0000000000313590 0000000000000064 T _mesa_VertexAttribI4sv
0000000000313600 0000000000000064 T _mesa_VertexAttribI4ubv
0000000000313670 0000000000000064 T _mesa_VertexAttribI4usv
00000000003136e0 0000000000000050 T _mesa_Vertex3dv
0000000000313730 0000000000000044 T _mesa_VertexAttribL1d
0000000000313780 0000000000000044 T _mesa_VertexAttribL2d
00000000003137d0 0000000000000044 T _mesa_VertexAttribL3d
0000000000313820 0000000000000044 T _mesa_VertexAttribL4d
0000000000313870 000000000000004c T _mesa_VertexAttribL1dv
00000000003138c0 000000000000004c T _mesa_VertexAttribL2dv
0000000000313910 0000000000000054 T _mesa_VertexAttribL3dv
0000000000313970 0000000000000054 T _mesa_VertexAttribL4dv
00000000003139d0 00000000000010ec t _mesa_loopback_init_api_table
0000000000314ac0 000000000000006c t flush_vertices_for_program_constants
0000000000314b30 0000000000000100 t get_local_param_pointer
0000000000314c30 00000000000000e0 t get_env_param_pointer
0000000000314d10 0000000000000210 t _mesa_BindProgramARB
0000000000314f20 00000000000001bc T _mesa_DeleteProgramsARB
00000000003150e0 0000000000000114 T _mesa_GenProgramsARB
0000000000315200 0000000000000080 T _mesa_IsProgramARB
0000000000315280 0000000000000318 T _mesa_ProgramStringARB
00000000003155a0 0000000000000088 t _mesa_ProgramEnvParameter4fARB
0000000000315630 0000000000000014 T _mesa_ProgramEnvParameter4dARB
0000000000315650 000000000000001c T _mesa_ProgramEnvParameter4dvARB
0000000000315670 0000000000000078 T _mesa_ProgramEnvParameter4fvARB
00000000003156f0 0000000000000158 T _mesa_ProgramEnvParameters4fvEXT
0000000000315850 0000000000000074 T _mesa_GetProgramEnvParameterdvARB
00000000003158d0 0000000000000074 T _mesa_GetProgramEnvParameterfvARB
0000000000315950 0000000000000088 t _mesa_ProgramLocalParameter4fARB
00000000003159e0 000000000000000c T _mesa_ProgramLocalParameter4fvARB
00000000003159f0 0000000000000100 T _mesa_ProgramLocalParameters4fvEXT
0000000000315af0 0000000000000014 T _mesa_ProgramLocalParameter4dARB
0000000000315b10 000000000000001c T _mesa_ProgramLocalParameter4dvARB
0000000000315b30 0000000000000074 T _mesa_GetProgramLocalParameterfvARB
0000000000315bb0 0000000000000074 T _mesa_GetProgramLocalParameterdvARB
0000000000315c30 000000000000057c T _mesa_GetProgramivARB
00000000003161b0 00000000000000c4 T _mesa_GetProgramStringARB
0000000000316280 00000000000000cc t init_array
0000000000316350 0000000000000078 t _mesa_delete_vao
00000000003163d0 00000000000000b4 t _mesa_reference_vao_
0000000000316490 000000000000006c t _mesa_lookup_vao.part.4
0000000000316500 0000000000000024 t _mesa_lookup_vao
0000000000316530 0000000000000114 t _mesa_lookup_vao_err
0000000000316650 0000000000000158 t _mesa_initialize_vao
00000000003167b0 0000000000000050 t _mesa_new_vao
0000000000316800 00000000000000cc t gen_vertex_arrays
00000000003168d0 0000000000000560 t _mesa_update_vao_derived_arrays
0000000000316e30 0000000000000028 t _mesa_set_vao_immutable
0000000000316e60 0000000000000064 t _mesa_all_varyings_in_vbos
0000000000316ed0 000000000000006c t _mesa_all_buffers_are_unmapped
0000000000316f40 00000000000000b4 t _mesa_BindVertexArray_no_error
0000000000317000 0000000000000114 t delete_vertex_arrays
0000000000317120 00000000000000d8 t _mesa_BindVertexArray
0000000000317200 000000000000002c T _mesa_DeleteVertexArrays_no_error
0000000000317230 0000000000000044 T _mesa_DeleteVertexArrays
0000000000317280 0000000000000038 T _mesa_GenVertexArrays_no_error
00000000003172c0 0000000000000058 T _mesa_GenVertexArrays
0000000000317320 0000000000000038 T _mesa_CreateVertexArrays_no_error
0000000000317360 0000000000000058 T _mesa_CreateVertexArrays
00000000003173c0 0000000000000084 t _mesa_IsVertexArray
0000000000317450 00000000000000d8 T _mesa_VertexArrayElementBuffer_no_error
0000000000317530 00000000000000cc T _mesa_VertexArrayElementBuffer
0000000000317600 00000000000000b4 T _mesa_GetVertexArrayiv
00000000003176c0 00000000000000e8 t check_arith_arg
00000000003177b0 000000000000005c t _mesa_delete_ati_fragment_shader.part.2
0000000000317810 00000000000005a8 t _mesa_FragmentOpXATI
0000000000317dc0 0000000000000034 t _mesa_new_ati_fragment_shader
0000000000317e00 0000000000000018 t _mesa_delete_ati_fragment_shader
0000000000317e20 0000000000000118 T _mesa_GenFragmentShadersATI
0000000000317f40 000000000000016c t _mesa_BindFragmentShaderATI
00000000003180b0 0000000000000164 T _mesa_DeleteFragmentShaderATI
0000000000318220 0000000000000130 T _mesa_BeginFragmentShaderATI
0000000000318350 0000000000000164 T _mesa_EndFragmentShaderATI
00000000003184c0 0000000000000204 T _mesa_PassTexCoordATI
00000000003186d0 0000000000000204 T _mesa_SampleMapATI
00000000003188e0 0000000000000058 T _mesa_ColorFragmentOp1ATI
0000000000318940 0000000000000060 T _mesa_ColorFragmentOp2ATI
00000000003189a0 000000000000006c T _mesa_ColorFragmentOp3ATI
0000000000318a10 0000000000000058 T _mesa_AlphaFragmentOp1ATI
0000000000318a70 000000000000005c T _mesa_AlphaFragmentOp2ATI
0000000000318ad0 0000000000000068 T _mesa_AlphaFragmentOp3ATI
0000000000318b40 0000000000000124 T _mesa_SetFragmentShaderConstantATI
0000000000318c70 000000000000005c t copy_pixelstore
0000000000318cd0 0000000000000118 t copy_array_attrib
0000000000318df0 000000000000004c t free_array_attrib_data
0000000000318e40 00000000000000b4 t push_attrib
0000000000318f00 0000000000000954 T _mesa_PushAttrib
0000000000319860 0000000000001f94 T _mesa_PopAttrib
000000000031b800 000000000000030c T _mesa_PushClientAttrib
000000000031bb10 0000000000000238 T _mesa_PopClientAttrib
000000000031bd50 0000000000000134 t _mesa_free_attrib_data
000000000031be90 0000000000000010 t _mesa_init_attrib
000000000031bea0 000000000000004c T _mesa_TextureBarrierNV
000000000031bef0 0000000000000034 T _mesa_MemoryBarrier
000000000031bf30 0000000000000048 T _mesa_MemoryBarrierByRegion_no_error
000000000031bf80 000000000000009c T _mesa_MemoryBarrierByRegion
000000000031c020 000000000000004c T _mesa_BlendBarrier
000000000031c070 000000000000004c T _mesa_FramebufferFetchBarrierEXT
000000000031c0c0 0000000000000044 T _mesa_PrimitiveBoundingBox
000000000031c110 0000000000000030 t _mesa_init_bbox
000000000031c140 00000000000000b0 t update_uses_dual_src
000000000031c1f0 000000000000018c t blend_func_separate
000000000031c380 000000000000009c t legal_src_factor
000000000031c420 00000000000000e4 t legal_dst_factor
000000000031c510 00000000000000f8 t skip_blend_state_update
000000000031c610 0000000000000058 t advanced_blend_mode
000000000031c670 0000000000000158 t validate_blend_factors
000000000031c7d0 00000000000002a8 t blend_equation_separate
000000000031ca80 00000000000000a4 T _mesa_BlendFunc
000000000031cb30 0000000000000054 T _mesa_BlendFunc_no_error
000000000031cb90 00000000000000b8 t _mesa_BlendFuncSeparate
000000000031cc50 0000000000000058 T _mesa_BlendFuncSeparate_no_error
000000000031ccb0 0000000000000114 t _mesa_BlendFuncSeparateiARB_no_error
000000000031cdd0 000000000000000c T _mesa_BlendFunciARB_no_error
000000000031cde0 00000000000001b0 t _mesa_BlendFuncSeparateiARB
000000000031cf90 000000000000000c T _mesa_BlendFunciARB
000000000031cfa0 00000000000002a0 t _mesa_BlendEquation
000000000031d240 0000000000000180 T _mesa_BlendEquationiARB_no_error
000000000031d3c0 0000000000000244 T _mesa_BlendEquationiARB
000000000031d610 0000000000000030 T _mesa_BlendEquationSeparate_no_error
000000000031d640 0000000000000030 t _mesa_BlendEquationSeparate
000000000031d670 00000000000000f4 T _mesa_BlendEquationSeparateiARB_no_error
000000000031d770 00000000000001f8 t _mesa_BlendEquationSeparateiARB
000000000031d970 0000000000000158 t _mesa_BlendColor
000000000031dad0 0000000000000120 t _mesa_AlphaFunc
000000000031dbf0 00000000000000e8 t _mesa_LogicOp
000000000031dce0 00000000000000b8 T _mesa_LogicOp_no_error
000000000031dda0 000000000000007c t _mesa_IndexMask
000000000031de20 000000000000011c t _mesa_ColorMask
000000000031df40 0000000000000118 t _mesa_ColorMaski
000000000031e060 000000000000002c t _mesa_get_clamp_fragment_color
000000000031e090 000000000000002c t _mesa_get_clamp_read_color
000000000031e0c0 0000000000000048 t _mesa_update_clamp_fragment_color
000000000031e110 00000000000001b0 t _mesa_ClampColor
000000000031e2c0 0000000000000038 t _mesa_update_clamp_vertex_color
000000000031e300 0000000000000100 t _mesa_init_color
000000000031e400 0000000000000240 t validate_color_buffer.isra.4
000000000031e640 0000000000000140 t validate_stencil_buffer.isra.5
000000000031e780 000000000000011c t validate_depth_buffer.isra.6
000000000031e8a0 0000000000000078 t _mesa_regions_overlap
000000000031e920 0000000000000188 T _mesa_BlitFramebuffer_no_error
000000000031eab0 0000000000000454 T _mesa_BlitFramebuffer
000000000031ef10 00000000000001d8 T _mesa_BlitNamedFramebuffer_no_error
000000000031f0f0 00000000000004b4 T _mesa_BlitNamedFramebuffer
000000000031f5b0 0000000000000048 t _mesa_delete_buffer_object
000000000031f600 0000000000000110 t buffer_object_subdata_range_good
000000000031f710 00000000000000c0 t buffer_page_commitment
000000000031f7d0 00000000000000d0 t _mesa_ClearBufferSubData_sw
000000000031f8a0 00000000000001bc t get_buffer_parameter
000000000031fa60 0000000000000168 t buffer_storage
000000000031fbd0 0000000000000088 t buffer_usage_warning
000000000031fc60 00000000000000e0 t validate_buffer_sub_data
000000000031fd40 000000000000006c t get_map_buffer_access_flags
000000000031fdb0 0000000000000138 t validate_buffer_storage.isra.10
000000000031fef0 0000000000000080 t validate_and_unmap_buffer
000000000031ff70 0000000000000130 t copy_buffer_sub_data
00000000003200a0 00000000000000cc t map_buffer_range
0000000000320170 00000000000000cc t flush_mapped_buffer_range
0000000000320240 0000000000000114 t create_buffers.part.17
0000000000320360 0000000000000324 t validate_map_buffer_range
0000000000320690 00000000000000d8 t convert_clear_buffer_data
0000000000320770 0000000000000228 t clear_buffer_sub_data_error
00000000003209a0 0000000000000108 t clear_buffer_sub_data_no_error.isra.7
0000000000320ab0 000000000000000c t _mesa_lookup_bufferobj.part.25
0000000000320ac0 0000000000000034 t _mesa_buffer_sub_data.part.31
0000000000320b00 0000000000000064 t _mesa_reference_buffer_object_
0000000000320b70 0000000000000110 t bind_buffer
0000000000320c80 00000000000000cc t bind_buffer_base_uniform_buffer
0000000000320d50 00000000000000d0 t bind_buffer_base_shader_storage_buffer
0000000000320e20 00000000000000cc t bind_buffer_base_atomic_buffer
0000000000320ef0 000000000000009c t bind_buffer_range_uniform_buffer
0000000000320f90 000000000000009c t bind_buffer_range_shader_storage_buffer
0000000000321030 0000000000000098 t bind_buffer_range_atomic_buffer
00000000003210d0 00000000000000b0 t _mesa_initialize_buffer_object
0000000000321180 00000000000002e0 t _mesa_init_buffer_objects
0000000000321460 00000000000001dc t _mesa_free_buffer_objects
0000000000321640 00000000000000e0 t _mesa_handle_bind_buffer_gen
0000000000321720 00000000000000fc t bind_buffer_object
0000000000321820 00000000000005b4 t delete_buffers
0000000000321de0 0000000000000068 t _mesa_update_default_objects_buffer_objects
0000000000321e50 0000000000000010 t _mesa_lookup_bufferobj
0000000000321e60 0000000000000070 t _mesa_lookup_bufferobj_err
0000000000321ed0 0000000000000094 t _mesa_multi_bind_lookup_bufferobj
0000000000321f70 000000000000037c t bind_xfb_buffers
00000000003222f0 0000000000000114 t set_buffer_multi_binding
0000000000322410 00000000000002d0 t bind_uniform_buffers
00000000003226e0 00000000000002d0 t bind_shader_storage_buffers
00000000003229b0 00000000000002bc t bind_atomic_buffers
0000000000322c70 0000000000000058 t _mesa_buffer_unmap_all_mappings
0000000000322cd0 00000000000001fc t buffer_data_error
0000000000322ed0 00000000000000d4 t buffer_data_no_error
0000000000322fb0 000000000000038c T _mesa_BindBuffer_no_error
0000000000323340 0000000000000378 t _mesa_BindBuffer
00000000003236c0 000000000000002c T _mesa_DeleteBuffers_no_error
00000000003236f0 0000000000000044 T _mesa_DeleteBuffers
0000000000323740 0000000000000034 T _mesa_GenBuffers_no_error
0000000000323780 000000000000005c T _mesa_GenBuffers
00000000003237e0 0000000000000034 T _mesa_CreateBuffers_no_error
0000000000323820 000000000000005c T _mesa_CreateBuffers
0000000000323880 0000000000000074 t _mesa_IsBuffer
0000000000323900 000000000000037c T _mesa_BufferStorage_no_error
0000000000323c80 000000000000042c T _mesa_BufferStorage
00000000003240b0 00000000000004c0 T _mesa_BufferStorageMemEXT
0000000000324570 00000000000003b8 T _mesa_BufferStorageMemEXT_no_error
0000000000324930 0000000000000088 T _mesa_NamedBufferStorage_no_error
00000000003249c0 00000000000000bc T _mesa_NamedBufferStorage
0000000000324a80 0000000000000168 T _mesa_NamedBufferStorageMemEXT
0000000000324bf0 00000000000000b0 T _mesa_NamedBufferStorageMemEXT_no_error
0000000000324ca0 0000000000000368 T _mesa_BufferData_no_error
0000000000325010 00000000000003a4 T _mesa_BufferData
00000000003253c0 0000000000000074 T _mesa_NamedBufferData_no_error
0000000000325440 000000000000008c T _mesa_NamedBufferData
00000000003254d0 0000000000000368 T _mesa_BufferSubData_no_error
0000000000325840 0000000000000428 T _mesa_BufferSubData
0000000000325c70 0000000000000080 T _mesa_NamedBufferSubData_no_error
0000000000325cf0 00000000000000c0 T _mesa_NamedBufferSubData
0000000000325db0 0000000000000414 T _mesa_GetBufferSubData
00000000003261d0 00000000000000b8 T _mesa_GetNamedBufferSubData
0000000000326290 000000000000037c T _mesa_ClearBufferData_no_error
0000000000326610 00000000000003c8 T _mesa_ClearBufferData
00000000003269e0 000000000000009c T _mesa_ClearNamedBufferData_no_error
0000000000326a80 00000000000000a0 T _mesa_ClearNamedBufferData
0000000000326b20 000000000000037c T _mesa_ClearBufferSubData_no_error
0000000000326ea0 00000000000003cc T _mesa_ClearBufferSubData
0000000000327270 0000000000000094 T _mesa_ClearNamedBufferSubData_no_error
0000000000327310 00000000000000a8 T _mesa_ClearNamedBufferSubData
00000000003273c0 000000000000036c T _mesa_UnmapBuffer_no_error
0000000000327730 000000000000039c T _mesa_UnmapBuffer
0000000000327ad0 0000000000000070 T _mesa_UnmapNamedBuffer_no_error
0000000000327b40 0000000000000060 T _mesa_UnmapNamedBuffer
0000000000327ba0 00000000000003c4 T _mesa_GetBufferParameteriv
0000000000327f70 00000000000003c4 T _mesa_GetBufferParameteri64v
0000000000328340 0000000000000080 T _mesa_GetNamedBufferParameteriv
00000000003283c0 0000000000000080 T _mesa_GetNamedBufferParameteri64v
0000000000328440 00000000000003ac T _mesa_GetBufferPointerv
00000000003287f0 000000000000006c T _mesa_GetNamedBufferPointerv
0000000000328860 00000000000006b4 T _mesa_CopyBufferSubData_no_error
0000000000328f20 00000000000006b8 T _mesa_CopyBufferSubData
00000000003295e0 00000000000000b0 T _mesa_CopyNamedBufferSubData_no_error
0000000000329690 00000000000000bc T _mesa_CopyNamedBufferSubData
0000000000329750 0000000000000364 T _mesa_MapBufferRange_no_error
0000000000329ac0 000000000000041c T _mesa_MapBufferRange
